A.api.m2=140.a.A|Graphics|SVG|JSR-226 supported
A.com.motorola.extentions.RemoteControl=240.a.A|API|Other|Motorola - RC
A.com.nokia.mid.sound.Sound=240.c.A|API|Other|Nokia - Sound
A.com.nokia.mid.ui.DeviceControl=240.d.A|API|Other|Nokia - UI
A.com.nokia.mid.ui.FullCanvas=240.b.A|API|Other|Nokia - Graphics
A.com.samsung.util.Acceleration=240.e.A|API|Other|Samsung - Acceleration
A.com.samsung.util.Vibration=240.f.A|API|Other|Samsung - Vibration
A.com.siemens.mp.color.game.GameCanvas=240.g.A|API|Other|Siemens - graphics
A.com.siemens.mp.MIDlet=240.h.A|API|Other|Siemens - UI
A.J2ME.3D=130.a.A|Graphics|3D Graphics|JSR-184 supported
A.J2ME.BT=160.f.A|Comms|Bluetooth|JSR-082 Bluetooth supported
A.J2ME.FS=180.a.A|Personal Information|PIM & File|JSR-075 Filesystem supported
A.J2ME.HTTPS=060.a.A|Environment|MIDP|JSR-118 (MIDP2.x) supported
A.J2ME.J2ME.CLDC=050.a.A|Environment|CLDC|JSR-139 (CLDC 1.1) supported
A.J2ME.Loc=190.a.A|Personal Information|Location|JSR-179 supported
A.J2ME.Med=110.b.A|Graphics|Mobile Media|JSR-135 Video supported
A.J2ME.MM=110.a.A|Graphics|Mobile Media|JSR-135 MMAPI supported
A.J2ME.OBEX=160.g.A|Comms|Bluetooth|JSR-082 OBEX supported
A.J2ME.PIM=180.b.A|Personal Information|PIM & File|JSR-075 PIM supported
A.J2ME.SAX=200.a.A|Application connectivity|Web Services|JSR-172 supported
A.J2ME.Sig=220.a.A|Security & Commerce|Security & Trust Services|JSR-177 supported
A.J2ME.SIP=170.a.A|Comms|SIP|JSR-180 supported
A.J2ME.WM1=150.a.A|Comms|Wireless Messaging|JSR-120 (Messaging 1.1) supported
A.J2ME.WM2=150.b.A|Comms|Wireless Messaging|JSR-205 (Messaging 2.0) supported
A.java.security.Signature=220.a.A|Security & Commerce|Security & Trust Services|JSR-177 supported
A.javax.bluetooth.LocalDevice=160.f.A|Comms|Bluetooth|JSR-082 Bluetooth supported
A.javax.microedition.io.file.FileSystemRegistry=180.a.A|Personal Information|PIM & File|JSR-075 Filesystem supported
A.javax.microedition.io.HttpsConnection=060.a.A|Environment|MIDP|JSR-118 (MIDP2.x) supported
